nlist,efconstruction,nprobe,efsearch,training_memory_mb,add_memory_mb,training_time_s,total_time_s,recall,qps,mspq,search_memory_mb,search_time_s,mean_latency_ms,p50_latency_ms,p99_latency_ms
1953,40,7,3,63.00,1240.00,1.0745,2.9318,0.7500,15765.58,0.0634,611.00,0.6343,1.0699,0.9677,3.0338
1953,40,7,7,63.00,1240.00,1.0745,2.9318,0.7615,17371.50,0.0576,610.00,0.5757,0.9597,0.8703,2.6856
1953,40,7,10,63.00,1240.00,1.0745,2.9318,0.7630,18073.94,0.0553,609.00,0.5533,0.9209,0.8346,2.5841
1953,40,7,14,63.00,1240.00,1.0745,2.9318,0.7637,17749.09,0.0563,611.00,0.5634,0.9224,0.8420,2.3557
1953,40,15,7,63.00,1240.00,1.0745,2.9318,0.8765,9650.48,0.1036,611.00,1.0362,1.8214,1.6709,5.1763
1953,40,15,15,63.00,1240.00,1.0745,2.9318,0.8812,9668.12,0.1034,618.00,1.0343,1.7955,1.6374,5.2518
1953,40,15,22,63.00,1240.00,1.0745,2.9318,0.8817,9663.37,0.1035,610.00,1.0348,1.8207,1.6828,4.4855
1953,40,15,30,63.00,1240.00,1.0745,2.9318,0.8818,9821.66,0.1018,611.00,1.0182,1.8277,1.6886,4.6107
1953,40,31,15,63.00,1240.00,1.0745,2.9318,0.9501,4958.80,0.2017,610.00,2.0166,3.6851,3.4385,8.8799
1953,40,31,31,63.00,1240.00,1.0745,2.9318,0.9516,5069.18,0.1973,611.00,1.9727,3.4967,3.2545,10.4492
1953,40,31,46,63.00,1240.00,1.0745,2.9318,0.9517,5123.77,0.1952,610.00,1.9517,3.6081,3.3604,9.5677
1953,40,31,62,63.00,1240.00,1.0745,2.9318,0.9518,5157.36,0.1939,610.00,1.9390,3.5859,3.3560,9.4553
1953,40,63,31,63.00,1240.00,1.0745,2.9318,0.9851,2611.12,0.3830,609.00,3.8298,7.0234,6.6709,22.4373
1953,40,63,63,63.00,1240.00,1.0745,2.9318,0.9856,2696.40,0.3709,618.00,3.7086,6.9601,6.6356,17.8327
1953,40,63,94,63.00,1240.00,1.0745,2.9318,0.9856,2742.16,0.3647,608.00,3.6468,6.9666,6.5742,20.9282
1953,40,63,126,63.00,1240.00,1.0745,2.9318,0.9857,2735.94,0.3655,610.00,3.6550,6.9838,6.6063,20.6178
1953,100,7,3,177.00,1247.00,0.8374,2.4299,0.6989,16424.61,0.0609,613.00,0.6088,1.0539,0.9567,3.0297
1953,100,7,7,177.00,1247.00,0.8374,2.4299,0.7500,17958.42,0.0557,613.00,0.5568,0.9371,0.8522,2.6083
