M,efconstruction,efsearch,training_memory_mb,add_memory_mb,training_time_s,total_time_s,recall,qps,mspq,search_memory_mb,search_time_s,mean_latency_ms,p50_latency_ms,p99_latency_ms
4,40,20,11.00,1063.00,0.0000,7.4042,0.4739,171957.00,0.0058,598.00,0.0582,0.1045,0.0917,0.2295
4,40,28,11.00,1063.00,0.0000,7.4042,0.5307,151602.88,0.0066,598.00,0.0660,0.1210,0.1115,0.2641
4,40,36,11.00,1063.00,0.0000,7.4042,0.5715,137223.03,0.0073,598.00,0.0729,0.1360,0.1302,0.2526
4,40,40,11.00,1063.00,0.0000,7.4042,0.5877,124891.05,0.0080,598.00,0.0801,0.1500,0.1404,0.3076
4,40,44,11.00,1063.00,0.0000,7.4042,0.6022,118393.79,0.0084,599.00,0.0845,0.1552,0.1489,0.2846
4,40,52,11.00,1063.00,0.0000,7.4042,0.6281,104867.14,0.0095,599.00,0.0954,0.1746,0.1674,0.3328
4,40,60,11.00,1063.00,0.0000,7.4042,0.6492,98344.04,0.0102,599.00,0.1017,0.1925,0.1870,0.3230
4,40,68,11.00,1063.00,0.0000,7.4042,0.6660,88493.20,0.0113,599.00,0.1130,0.2104,0.2045,0.3730
4,40,80,11.00,1063.00,0.0000,7.4042,0.6885,77792.96,0.0129,599.00,0.1285,0.2398,0.2325,0.4446
4,80,40,40.00,1066.00,0.0000,11.7798,0.6346,118291.55,0.0085,599.00,0.0845,0.1553,0.1495,0.2662
4,80,56,40.00,1066.00,0.0000,11.7798,0.6873,96904.01,0.0103,599.00,0.1032,0.1946,0.1861,0.3554
4,80,72,40.00,1066.00,0.0000,11.7798,0.7246,81371.74,0.0123,599.00,0.1229,0.2287,0.2225,0.4039
4,80,80,40.00,1066.00,0.0000,11.7798,0.7382,74938.96,0.0133,599.00,0.1334,0.2520,0.2435,0.4646
4,80,88,40.00,1066.00,0.0000,11.7798,0.7508,53077.14,0.0188,599.00,0.1884,0.2708,0.2609,0.4558
4,80,104,40.00,1066.00,0.0000,11.7798,0.7720,60750.32,0.0165,599.00,0.1646,0.3083,0.3015,0.5570
4,80,120,40.00,1066.00,0.0000,11.7798,0.7887,53855.53,0.0186,599.00,0.1857,0.3424,0.3390,0.5260
4,80,136,40.00,1066.00,0.0000,11.7798,0.8019,48374.22,0.0207,599.00,0.2067,0.3831,0.3797,0.6557
4,80,160,40.00,1066.00,0.0000,11.7798,0.8179,42382.75,0.0236,599.00,0.2359,0.4425,0.4402,0.6832
